Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    CONTINUE        reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    RETURN          reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    LABEL           reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    IDEN            reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    ENDIF           reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    ELSE            reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)


state 146

    (50) if_stmt -> IF ( expr ) THEN stmt_block ELSE . stmt_block ENDIF
    (51) stmt_block -> . statement
    (52) stmt_block -> . stmt_block statement
    (33) statement -> . assignment
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) statement -> . if_stmt
    (37) statement -> . do_stmt
    (38) statement -> . goto_stmt
    (39) statement -> . continue_stmt
    (40) statement -> . return_stmt
    (41) statement -> . labeled_stmt
    (43) assignment -> . designator EQ expr
    (44) print_stmt -> . PRINT MUL , expr_list
    (45) read_stmt -> . READ MUL , designator_list
    (49) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (53) do_stmt -> . DO INT IDEN EQ expr , expr
    (54) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (46) goto_stmt -> . GOTO INT
    (47) continue_stmt -> . CONTINUE
    (48) return_stmt -> . RETURN
    (42) labeled_stmt -> . LABEL statement
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    stmt_block                     shift and go to state 149
    statement                      shift and go to state 142
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 147

    (52) stmt_block -> stmt_block statement .

    ENDIF           reduce using rule 52 (stmt_block -> stmt_block statement .)
    ELSE            reduce using rule 52 (stmt_block -> stmt_block statement .)
    PRINT           reduce using rule 52 (stmt_block -> stmt_block statement .)
    READ            reduce using rule 52 (stmt_block -> stmt_block statement .)
    IF              reduce using rule 52 (stmt_block -> stmt_block statement .)
    DO              reduce using rule 52 (stmt_block -> stmt_block statement .)
    GOTO            reduce using rule 52 (stmt_block -> stmt_block statement .)
    CONTINUE        reduce using rule 52 (stmt_block -> stmt_block statement .)
    RETURN          reduce using rule 52 (stmt_block -> stmt_block statement .)
    LABEL           reduce using rule 52 (stmt_block -> stmt_block statement .)
    IDEN            reduce using rule 52 (stmt_block -> stmt_block statement .)


state 148

    (53) do_stmt -> DO INT IDEN EQ expr , expr .
    (54) do_stmt -> DO INT IDEN EQ expr , expr . , expr
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    END             reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    INTEGER         reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    REAL            reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    LOGICAL         reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    CHARACTER       reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    PRINT           reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    READ            reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    IF              reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    DO              reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    GOTO            reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    CONTINUE        reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    RETURN          reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    LABEL           reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    IDEN            reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    ENDIF           reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    ELSE            reduce using rule 53 (do_stmt -> DO INT IDEN EQ expr , expr .)
    ,               shift and go to state 150
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 149

    (50) if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block . ENDIF
    (52) stmt_block -> stmt_block . statement
    (33) statement -> . assignment
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) statement -> . if_stmt
    (37) statement -> . do_stmt
    (38) statement -> . goto_stmt
    (39) statement -> . continue_stmt
    (40) statement -> . return_stmt
    (41) statement -> . labeled_stmt
    (43) assignment -> . designator EQ expr
    (44) print_stmt -> . PRINT MUL , expr_list
    (45) read_stmt -> . READ MUL , designator_list
    (49) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (53) do_stmt -> . DO INT IDEN EQ expr , expr
    (54) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (46) goto_stmt -> . GOTO INT
    (47) continue_stmt -> . CONTINUE
    (48) return_stmt -> . RETURN
    (42) labeled_stmt -> . LABEL statement
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    ENDIF           shift and go to state 151
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    statement                      shift and go to state 147
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 150

    (54) do_stmt -> DO INT IDEN EQ expr , expr , . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 152
    designator                     shift and go to state 74

state 151

    (50) if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .

    END             reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    INTEGER         reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    REAL            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    LOGICAL         reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    CHARACTER       reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    PRINT           reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    READ            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    IF              reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    DO              reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    GOTO            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    CONTINUE        reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    RETURN          reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    LABEL           reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    IDEN            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    ENDIF           reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)
    ELSE            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF .)


state 152

    (54) do_stmt -> DO INT IDEN EQ expr , expr , expr .
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    END             reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr , expr .)
